info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 749/767 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active D:\person\study\exercise\v2story\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active D:\person\study\exercise\v2story\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active D:\person\study\exercise\v2story\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active D:\person\study\exercise\v2story\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active D:\person\study\exercise\v2story\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active D:\person\study\exercise\v2story\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active D:\person\study\exercise\v2story\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 759/794 modules 35 active D:\person\study\exercise\v2story\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 67% building 760/797 modules 37 active D:\person\study\exercise\v2story\node_modules\base64-js\index.js
<s> [webpack.Progress] 67% building 760/798 modules 38 active D:\person\study\exercise\v2story\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 760/799 modules 39 active D:\person\study\exercise\v2story\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 760/800 modules 40 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 66% building 760/801 modules 41 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 67% building 761/801 modules 40 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 67% building 762/801 modules 39 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 67% building 763/801 modules 38 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 67% building 763/802 modules 39 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 67% building 764/802 modules 38 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 67% building 764/803 modules 39 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 67% building 764/804 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 66% building 764/805 modules 41 active D:\person\study\exercise\v2story\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 765/805 modules 40 active D:\person\study\exercise\v2story\node_modules\isarray\index.js
<s> [webpack.Progress] 66% building 765/806 modules 41 active D:\person\study\exercise\v2story\node_modules\ieee754\index.js
<s> [webpack.Progress] 66% building 765/807 modules 42 active D:\person\study\exercise\v2story\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 66% building 765/808 modules 43 active D:\person\study\exercise\v2story\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 66% building 765/809 modules 44 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 66% building 766/809 modules 43 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 66% building 767/809 modules 42 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 66% building 768/809 modules 41 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 769/809 modules 40 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 770/810 modules 40 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 771/810 modules 39 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 772/810 modules 38 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 773/810 modules 37 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active D:\person\study\exercise\v2story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 780/818 modules 38 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 780/819 modules 39 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 780/820 modules 40 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 780/821 modules 41 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 66% building 780/823 modules 43 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 781/823 modules 42 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 783/823 modules 40 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 784/823 modules 39 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 785/823 modules 38 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 786/823 modules 37 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 787/823 modules 36 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 787/824 modules 37 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
